Altitude,Temperature,Pressure,Gravity,Thrust,Acceleration,Airspeed,Drag
16323.1578608811,287.475199599175,5.18977451324463,9.29691840798038,7468.59194439485,18.4380041928671,633.967349380799,499.275563641944
16412.1144049485,287.475377140992,5.10050439834595,9.29423374854003,7469.132199222,18.5222299695993,636.56508062964,488.933241604786
16488.6526994332,287.475530096996,5.0249285697937,9.2919247863055,7469.58957744133,18.5475452617797,638.796451858136,491.859793141403
16565.4596413202,287.475683772493,4.95020818710327,9.2896085911563,7470.04177857808,18.5998146817699,641.038634680633,488.047904037237
16629.6715262239,287.475812386378,4.88858509063721,9.28767288327201,7470.41471609886,18.6608255138921,642.913804970029,480.527080902153
16719.8836190279,287.475993289481,4.80328798294067,9.28495439393695,7470.93092663838,18.7897839309219,645.561990057665,459.167357880575
16810.4644751021,287.476175179548,4.71911096572876,9.28222598909739,7471.44035848952,18.8161033056478,648.192020458407,463.4899682444
16888.4003542021,287.476331873112,4.64785051345825,9.27987943209388,7471.87162043388,18.8544059806359,650.455526232352,463.28180925486
16953.5550282288,287.476463008002,4.5890941619873,9.27791838235171,7472.2272086679,18.9204740574586,652.357098273012,454.624653223029
17031.9919647624,287.476621039783,4.51933526992798,9.27555840048815,7472.64938330288,18.9554626353718,654.633124640364,455.284093123964
17110.7033845115,287.476779804143,4.45039463043213,9.27319104950235,7473.06660594583,19.0190594427842,656.929272548668,448.857070375092
17189.6894257801,287.476939302945,4.38226938247681,9.2708163486285,7473.47889391142,19.0998521497994,659.225217818095,438.199861958296
17268.9521119273,287.477099538049,4.31495761871338,9.26843426010223,7473.88625874273,19.1086319142177,661.517920522253,445.421375552659
17348.49252563,287.477260511323,4.24845457077026,9.26604474889586,7474.28872929755,19.168493503354,663.836809857181,440.006735070704
17441.6402833093,287.477449248943,4.17189025878906,9.2632476360991,7474.75208973102,19.2723122527806,666.55590386335,425.335839309837
17535.1677951511,287.477638996826,4.09642267227173,9.26044036796625,7475.20881287914,19.3809470502069,669.26978031407,409.540763424242
17629.0765459999,287.477829757952,4.02204656600952,9.25762295137869,7475.65893048545,19.4264938864216,671.995122578911,409.357210361567
17709.8739293735,287.477994076212,3.95916104316711,9.25519992914302,7476.03950809882,19.4494229343421,674.335584910254,413.183745359523
17790.9528362026,287.478159142982,3.89706921577454,9.25276944568875,7476.41528233764,19.4975241188494,676.678213910649,410.833226253146
17885.901124976,287.478352669443,3.82563161849976,9.24992438468391,7476.84761634787,19.5883386105636,679.436134781568,399.60670548902
17981.2356551036,287.47854722031,3.75526332855225,9.24706908111776,7477.27347900489,19.6441027015144,682.192704394476,397.02665476974
18063.258849897,287.478714795841,3.69579672813416,9.24461350339793,7477.63336560262,19.7313304555613,684.570539551023,385.190996831777
18131.8295506623,287.47885502013,3.64683628082275,9.24256141382432,7477.92966989247,19.7495922565608,686.550904774478,388.671248192594
18214.3762462977,287.479023984568,3.58879351615906,9.24009198540137,7478.28093956235,19.7700451375124,688.932412466938,393.214510039576
18311.0427361468,287.479222070859,3.5220513343811,9.23720141640332,7478.68485733395,19.8369605464757,691.721452854811,388.023084936768
18408.1004060897,287.479421195154,3.45635032653809,9.23430051655672,7479.08247401313,19.9248884502123,694.520845888483,377.755678683358
18519.5043799141,287.479650040817,3.38252663612366,9.2309725121125,7479.52924844766,20.0094289193795,697.732905492795,369.966306159979
18631.4234899034,287.479880251038,3.31003880500793,9.22763092949614,7479.96793838006,20.0966137747112,700.95886985217,361.593447306888
18729.7768270603,287.48008280808,3.2476978302002,9.2246958832251,7480.34522043697,20.168313286224,703.790918600519,355.431538976688
18828.5274017371,287.480286416712,3.18636035919189,9.22175039347787,7480.71642937778,20.2398916440293,706.633728014319,349.341119658056
18941.8730942539,287.480520404111,3.11747574806213,9.21837130409935,7481.13331294202,20.3066465735161,709.890339227239,346.07143187961
19041.4791747682,287.480726277104,3.05825400352478,9.21540335554996,7481.49171769366,20.3802568874362,712.754313197945,339.580121169287
19127.1753129564,287.48090358472,3.00826406478882,9.21285102625886,7481.79425237441,20.4396615674227,715.215375048104,334.942373126027
19241.897255947,287.481141212106,2.94270896911621,9.20943587384649,7482.19098600606,20.526681086052,718.508472078978,326.926952839201
19328.2850122745,287.481320348331,2.89435410499573,9.20686545282143,7482.48362536008,20.5778985966982,720.98534321825,324.33076941707
19414.9703733984,287.481500271822,2.84668755531311,9.20428725887119,7482.7720990961,20.6355377943991,723.469555258707,320.220578952429
19516.4808018187,287.481711180483,2.79193568229675,9.20126951914274,7483.10345258126,20.7019434688516,726.37580302829,315.664769777255
19603.8140490865,287.481892817219,2.74573111534119,9.19867442586124,7483.38307852733,20.7542248734069,728.874003212729,312.903231115692
19720.7257503475,287.482136235418,2.68515276908875,9.19520214252096,7483.74969331237,20.8356881816393,732.217415657029,306.452595786971
19794.0673970578,287.482289091204,2.64787912368774,9.19302489147278,7483.97527011236,20.8741684396963,734.31063915727,305.420016204831
19882.3547664932,287.482473250841,2.60373830795288,9.19040498280816,7484.24240641886,20.9499588482113,736.837137341215,297.140290122612
19985.7396789683,287.482689116912,2.55303859710693,9.18733848651615,7484.54923657754,21.0148683257686,739.786499208656,293.132630960349
20074.6844414906,287.482875016079,2.5102550983429,9.18470152466093,7484.80815852198,21.0784048981595,742.32163381123,287.850232551001
20163.9341052538,287.483061721847,2.46808099746704,9.18205667040077,7485.06339244438,21.1321079384054,744.864736668298,284.936784205665
20253.4893107513,287.48324923661,2.42650604248047,9.17940390987668,7485.31500038894,21.1791983241135,747.414206487564,283.622326665531
20358.357936603,287.48346902955,2.37874627113342,9.1762990010477,7485.60403829422,21.2691914953183,750.402820692071,273.814540128
20463.6452777358,287.483689930818,2.33176946640015,9.17318328724614,7485.88833775491,21.32492559866,753.394634358802,272.168818743826
20554.2256734075,287.483880159892,2.29211235046387,9.17050405732438,7486.12833910743,21.3916337440441,755.970801431732,266.311542785191
20645.1149146392,287.484071208664,2.25300669670105,9.1678168719875,7486.36500305973,21.4183712603358,758.546658609169,269.921305927528
20751.5443463217,287.484295138306,2.2080614566803,9.16467173422773,7486.63700767075,21.494704214098,761.565577192141,263.514742216156
20858.3970931207,287.484520191215,2.16382908821106,9.16151591425874,7486.90469804629,21.566600399002,764.597355904543,257.188840633772
20950.2720277918,287.484713990888,2.1264865398407,9.1588036409633,7487.13069184095,20.5662965514329,766.773148857772,502.204311991921
21042.4600788237,287.484908621513,2.08963680267334,9.15608328857441,7487.35370318586,20.618877170829,769.380238952567,499.526314495357
21134.9610296396,287.485104085762,2.05326843261719,9.15335491859637,7487.57380133966,20.6760987443634,771.995655780921,495.78854934927
21227.776460378,287.485300386342,2.01737451553345,9.15061849417452,7487.7910281461,21.8848587829759,774.619894770081,222.510628983179
21305.3631253368,287.485464611002,1.9878306388855,9.14833199360265,7487.96982507036,21.8199391662404,776.805679456627,246.063052241599
21398.7568949204,287.485662452012,1.95281672477722,9.14558079656318,7488.18172617674,21.8916248446957,779.442667318182,239.342326416002
21492.4671555565,287.485861137226,1.91828191280365,9.14282151957598,7488.39072779946,21.9297634053077,782.081604101295,240.487927091433
21617.9084342923,287.486127368976,1.87297642230988,9.13912989018586,7488.66491261443,22.0364041036252,785.620198437222,229.054411344917
21712.360907776,287.486328035132,1.83955144882202,9.13635170834821,7488.86719759294,22.0948551381884,788.280477848572,225.538611544313
21807.1328165707,287.486529555122,1.80660033226013,9.13356541155817,7489.06661483132,22.1460828385943,790.939952337987,223.732081757131
21918.1046650822,287.486765744884,1.76875305175781,9.13030444908102,7489.29566322012,22.222873854439,794.065680137988,217.711124728533
22013.5714553323,287.486969125053,1.73682165145874,9.12750051617671,7489.48890922601,22.2613022844668,796.739896754801,218.935326971138
22141.3611440852,287.487241642082,1.69497406482697,9.12374925013793,7489.74216711313,22.344136450085,800.323267166888,213.291046592621
22253.6481176683,287.48748135921,1.65903556346893,9.12045497648017,7489.95966373965,22.3883097720561,803.46649654061,214.938972243543
22366.3761573395,287.487722261921,1.62372636795044,9.11714956301147,7490.17335186298,22.4773618101606,806.620261052187,206.267405054691
22479.5466033469,287.487964355222,1.58904337882996,9.11383298338263,7490.38325024066,22.5422880851149,809.788426653499,203.207554343028
22576.9031262177,287.488172815217,1.55981040000916,9.11098129977351,7490.5601656388,22.6005800007565,812.506665073221,200.009995675764
22690.8988520688,287.488417133104,1.52627861499786,9.10764393601401,7490.7630970312,22.6793682207765,815.691971492036,193.845310937578
22821.7257795092,287.488697829654,1.48870813846588,9.10381608159716,7490.99047022689,22.7236730527879,819.333744429655,197.344180113349
22903.7893496893,287.488874067875,1.46563136577606,9.1014162183564,7491.1301288109,22.7939056733557,821.624080490734,189.807378586692
23002.5675366127,287.489086372205,1.43834626674652,9.09852881714392,7491.29525581311,22.8392785532981,824.369376852994,189.702643332666
23118.2266015064,287.489335193356,1.40707194805145,9.09514972164095,7491.48452521934,22.9059927022133,827.583621200548,186.465439121455
23217.7216534526,287.489549443483,1.38074004650116,9.09224437615785,7491.64388355484,22.96661797278,830.352946497683,182.939426665213
23334.219019252,287.489800544146,1.35056781768799,9.08884431628971,7491.82648321074,23.0355815252204,833.583561121278,179.27023525444
23434.4347361043,287.490016756298,1.32517194747925,9.08592098027235,7491.98017676749,23.1027973632658,836.364305177842,174.318874320253
23551.7750560238,287.490270155613,1.29608273506165,9.08249989666218,7492.1562221041,23.1511384421221,839.61332489824,175.415918819226
23669.5712382456,287.490524800736,1.26756811141968,9.07906747366729,7492.32879008034,23.2110001958141,842.867854128512,173.931976660069
23787.8244179785,287.490780697399,1.23962104320526,9.07562369502761,7492.49792326142,23.2823727102807,846.138014849238,169.881263016021
23906.5361456329,287.491037851396,1.21223497390747,9.07216853455703,7492.66366132674,23.3580401444481,849.422189850338,164.90668648635
24025.7070466101,287.491296268586,1.18540394306183,9.0687019905337,7492.82604034853,23.432489755226,852.708818799252,160.255459405504
24145.3391550049,287.49155595489,1.15911948680878,9.06522403094407,7492.9851115493,23.4846073948839,856.004569487973,160.683612260865
24248.2489353882,287.491779557796,1.13702023029327,9.06223383334408,7493.11885429201,23.5365889486192,858.836744028885,159.431291838724
24351.4989497444,287.492004101313,1.11531221866608,9.05923523343822,7493.25022925532,23.6088717171128,861.67988231543,153.647880353268
24455.0901494379,287.492229589276,1.0939906835556,9.05622822489903,7493.37926529699,23.6564346172026,864.524147487092,153.45058231933
24559.0235042194,287.492456025555,1.0730504989624,9.05321278748026,7493.50599343911,23.7065240936774,867.378343644385,152.713090854893
24663.2998640346,287.492683414055,1.05248594284058,9.0501889132998,7493.630448311,23.7694842477467,870.237925837185,149.123839162332
24785.3900001877,287.492949909387,1.02896213531494,9.04665039057375,7493.77281231023,23.8426109718587,873.585736162253,145.052882276359
24890.4121959182,287.493179374566,1.00919330120087,9.04360821135292,7493.89245154302,23.9047919704998,876.461161154477,141.713053182011
24995.7796522789,287.493409804531,0.989782333374023,9.04055756907341,7494.00992500074,23.9495359249695,879.342764163641,142.292732328281
